relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
ARCHIVE_MANIFEST.csv,documentation,supporting_documentation,870,9e00a6e4eed0bac08ac11c7043fbb307d3275ad9c12c2aed05d36137e987274b
EXCLUDED_NONARCHIVAL_MANIFEST.csv,documentation,supporting_documentation,311,19966e71c8af1475e2c06f4ed2e8b00c850642bb090798f800c0c85bb3394500
README.md,documentation,supporting_documentation,2301,f5380d9b69e8904d049e3baa046565275a72206fa71bb07ae2116c70e0ebe0db
code/README.md,documentation,supporting_documentation,566,9ae0c091d919198fb8952b596331d4126c82e6aff3899a45a2f93554421f5ca4
code/sas/Arthur.sas,code_candidate,candidate_include_after_manifest_and_license_review,14799,adf3dbaf865afdeb78dc00b5770867a08eb7b68192cc85fed2120d720d691131
code/sas/SunriseTime.sas,code_candidate,candidate_include_after_manifest_and_license_review,48972,299955311c795f79bfab1f149a9478b020ce61e1c982529ff1a2cfb533d1cdd2
code/sas/mncrashanalysisJune30.sas,code_candidate,candidate_include_after_manifest_and_license_review,313880,a3d9d8454de5b2732de9370c050c98973f762bc9ff18d65df2c875f4e2c07fa2
data/README.md,documentation,supporting_documentation,415,0f35fe7311a860aa172de148f9dc14be0169eda47c54ce1e48de1b9d875f6344
documentation/EXCLUDED_SOURCE_NOT_COPIED.csv,documentation,supporting_documentation,1758,ff49ac88cf5218cca9cfdf6b20d165cc6c0b87f1c50eeab101dbb5c522ce2cd3
documentation/NONCOPIED_SOURCE_MANIFEST.csv,documentation,supporting_documentation,1539,1ce0fbb9499f0e60416ed8685be76fce67e33228e9d05eb68c53e7da58aaff4a
documentation/PACKAGE_FILE_CHECKSUMS.csv,documentation,supporting_documentation,330,dff1cbed383e058462334742ae3d200e3b732d2d03d4fc5d061d90358f0e58bf
documentation/PAPER_EVIDENCE_AND_PACKAGE_BOUNDARY.md,documentation,supporting_documentation,1991,b4eb2a558469cc5867c229dc8947ae780922651f070d2fa484beb701bc49e064
documentation/PUBLIC_SOURCE_LINKS.csv,documentation,supporting_documentation,908,78d51661df2802233a909e07a63a9c4ecb216e1d7589a1fe173bc273cf68403d
paper/DaylightSavingsTime.pdf,paper_reference,include_public_reference_copy_by_owner_decision,665945,80580b59abfebd9c88e33abf89a371eed9908379b80ad30cadae804f3a6a0da5
paper/README.md,paper_reference,include_public_reference_copy_by_owner_decision,858,aa62cb9798f8f5ad6691b618a17cb691a102d4618582cc09c0fa36d5835588d8
